673718A6-DFC0-43D6-BA2A-067064D786BD#appfire#31C387C5-4FD6-4075-87B2-CAA99CF70D12#appfire#findById#appfire#testprj.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"testprj.app.shared.location.State","objectType":1,"collection":"","id":"394B9B4D-E876-4704-AD87-E7E90426F34B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
675734AF-6DBB-476A-A6DC-C0D7018CAB00#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#save#appfire#testprj.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
67AD71F1-E968-4F24-B193-F84D464101E0#appfire#ACADFEED-D5DD-424E-9DFB-8BA0EDA15845#appfire#save#appfire#testprj.app.server.service.ChannelService#appfire#{"input":[{"primitive":false,"name":"Channel","displayName":"Channel","type":"testprj.app.shared.sales.Channel","objectType":1,"collection":"","id":"3CB031F4-F211-4AFC-A5D6-5564B4C9D2E9"}],"output":{"primitive":false,"name":"Channel","displayName":"Channel","type":"testprj.app.shared.sales.Channel","objectType":1,"collection":"","id":"3CB031F4-F211-4AFC-A5D6-5564B4C9D2E9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:17#appfire#\N#appfire#2016-01-13 13:05:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
67F5D239-C49F-4D35-B3AB-98C26F1F06F0#appfire#80E620F8-D3B6-4567-BC16-FCC4BD6CDEF5#appfire#save#appfire#testprj.app.server.service.SalesDataService#appfire#{"input":[{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"testprj.app.shared.sales.SalesData","objectType":1,"collection":"","id":"BA8A8356-0EEC-4376-85E7-75933C9D89F8"}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"testprj.app.shared.sales.SalesData","objectType":1,"collection":"","id":"BA8A8356-0EEC-4376-85E7-75933C9D89F8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
68986B24-03F8-4545-AD53-4298EE536781#appfire#31C387C5-4FD6-4075-87B2-CAA99CF70D12#appfire#delete#appfire#testprj.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"stateId","displayName":"stateId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6A023DE3-9627-4E1C-A5D9-001A93E0B387#appfire#E110DA9E-4189-4D2D-AD56-C0133BE643C1#appfire#findByGenderId#appfire#testprj.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testprj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BA6C3343-F424-4D91-8667-210EDA547A33"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGenderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:06#appfire#\N#appfire#2016-01-13 13:05:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
6A615C6B-01CD-4182-85C6-5D08EA60DBFC#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#update#appfire#testprj.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6B35BE2F-C223-4B66-9C87-E49FF5CDFC39#appfire#ACADFEED-D5DD-424E-9DFB-8BA0EDA15845#appfire#findAll#appfire#testprj.app.server.service.ChannelService#appfire#{"input":[],"output":{"primitive":false,"name":"Channel","displayName":"Channel","type":"testprj.app.shared.sales.Channel","objectType":1,"collection":"java.util.List","id":"3CB031F4-F211-4AFC-A5D6-5564B4C9D2E9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:17#appfire#\N#appfire#2016-01-13 13:05:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
6BD2C752-E578-4E65-9A9A-77BAE86C8049#appfire#0525FBE8-9462-4401-8DC5-461C7E08FB7C#appfire#save#appfire#testprj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testprj.app.shared.location.AddressType","objectType":1,"collection":"","id":"C683C3F3-D175-4E42-A40E-9400A3E2BECD"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testprj.app.shared.location.AddressType","objectType":1,"collection":"","id":"C683C3F3-D175-4E42-A40E-9400A3E2BECD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6C92DD37-F66A-443E-B269-7069744F9E8B#appfire#DA2FB8D7-5216-443B-8EFA-85A87D1E36F6#appfire#findByStateId#appfire#testprj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testprj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8E84F961-3FAB-42ED-915A-8F2B19C201E5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
6D668C9C-4FCD-42BF-AB6E-E9103FEFC78E#appfire#BB5AE671-A10A-4479-AD2D-72F2D00916B1#appfire#save#appfire#testprj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testprj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"8F361C79-669C-4BA0-8DC2-3A42FA45DD3D"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testprj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"8F361C79-669C-4BA0-8DC2-3A42FA45DD3D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:56#appfire#\N#appfire#2016-01-13 13:04:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
6D6F5B57-8806-40ED-B871-E27B92CC21F1#appfire#7E5EEABE-F674-4A63-A96B-6DEE16A7C2A2#appfire#save#appfire#testprj.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:59#appfire#\N#appfire#2016-01-13 13:04:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
70E9B8FC-C530-4B7D-BF61-C8D3318AF0C3#appfire#F48B121C-C17A-4609-847E-B6E5189AE959#appfire#findById#appfire#testprj.app.server.service.RetailerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"testprj.app.shared.sales.Retailer","objectType":1,"collection":"","id":"4A20A765-447D-44AA-BCC1-AD988904314F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
7169C355-A08F-4CAE-AC5D-A64CC8EE57C5#appfire#6D2FDD3A-9BF2-4B2E-9E72-28F3FF48D340#appfire#update#appfire#testprj.app.server.service.PersonalInfoService#appfire#{"input":[{"primitive":false,"name":"PersonalInfo","displayName":"PersonalInfo","type":"testprj.app.shared.defaultdomain.PersonalInfo","objectType":1,"collection":"java.util.List","id":"27A54CCA-C269-4FE8-8F5D-B7F896F25A6A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-14 04:31:20#appfire#\N#appfire#2016-01-14 04:31:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
72B4205C-4882-49D3-AD68-9D4CB157EEEC#appfire#ACADFEED-D5DD-424E-9DFB-8BA0EDA15845#appfire#update#appfire#testprj.app.server.service.ChannelService#appfire#{"input":[{"primitive":false,"name":"Channel","displayName":"Channel","type":"testprj.app.shared.sales.Channel","objectType":1,"collection":"java.util.List","id":"3CB031F4-F211-4AFC-A5D6-5564B4C9D2E9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:17#appfire#\N#appfire#2016-01-13 13:05:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
74CD49AF-966D-4493-986F-0B7051648F2A#appfire#D3695355-BEB4-400D-A38C-5934DDBF042E#appfire#update#appfire#testprj.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testprj.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"76CDD6D4-B1CB-4429-9D18-04AC3B8E3F81"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:15#appfire#\N#appfire#2016-01-13 13:05:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
754FB118-1A58-43FB-BC15-FB70BE3CA464#appfire#65244B85-FB1D-43D8-AE9E-DB7172EEBF53#appfire#update#appfire#testprj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testprj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"A98A9501-1B39-46FD-9E39-6D8637C7EF86"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:07#appfire#\N#appfire#2016-01-13 13:05:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
758D0330-B4F4-44E2-872D-6E23F0BF0983#appfire#F48B121C-C17A-4609-847E-B6E5189AE959#appfire#delete#appfire#testprj.app.server.service.RetailerService#appfire#{"input":[{"primitive":true,"name":"retailercode","displayName":"retailercode","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
76461439-B5B1-477E-9C80-1809734CF255#appfire#DA5EF324-2991-4034-B08D-3D895FB9FF6D#appfire#findByRegionId#appfire#testprj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testprj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"CDB9ECBE-27CB-450E-9749-A848517C75F4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
