4651F69A-142D-4F2B-AE81-09C3C6B717F3#appfire#624228FD-95AB-4321-9D73-5B1601AAFD88#appfire#update#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"F068BDCE-5A4C-449A-AD10-80548A2361F4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:03.0#appfire#null#appfire#2016-01-15 08:10:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
46CBCD77-81FD-40CD-92BD-0475E74563EE#appfire#0D2C29B7-B5C2-4E13-9544-41FCA690BA9F#appfire#update#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"352236F4-878E-405B-94D9-8CBDB40562BB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
46FE3F1C-0AFF-40CA-A0FB-559ED7F30606#appfire#07C64E56-CF4D-4EBB-A93D-811340C25D83#appfire#save#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"E78CF6C9-40BA-47C0-A124-CC2E39E45D5D"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"E78CF6C9-40BA-47C0-A124-CC2E39E45D5D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4719C292-AB4D-4843-AFC6-6EF7B1D604A0#appfire#BE546F23-6460-4CF4-A126-E2BFD55F78E9#appfire#save#appfire#com.app.server.service.BrandService#appfire#{"input":[{"primitive":false,"name":"Brand","displayName":"Brand","type":"com.app.shared.sales.Brand","objectType":1,"collection":"java.util.List","id":"7D35D6FF-B252-49A9-802A-BB292490B5DC"}],"output":{"primitive":false,"name":"Brand","displayName":"Brand","type":"com.app.shared.sales.Brand","objectType":1,"collection":"java.util.List","id":"7D35D6FF-B252-49A9-802A-BB292490B5DC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4827BCCF-1F0B-4EC4-8B85-4C3B06F716A3#appfire#2BA3FA66-064E-48BD-B02C-39CBB6D5DE07#appfire#update#appfire#com.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"52E399DE-001A-428B-BEC6-C2B165102331"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
492C8BAC-008F-4B4C-99CE-459F6BA6FF17#appfire#DD53CB1C-9131-4993-A232-C1E463080365#appfire#save#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"01C245BB-6EF1-407C-A49D-9D8E426D4939"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"01C245BB-6EF1-407C-A49D-9D8E426D4939"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
49C4F962-2DC3-433C-8F50-CD057CA16498#appfire#8E8B6C39-68B3-4C7F-A2AE-5B80D8C7BF6E#appfire#save#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"E26B7BF2-8B36-4B24-9B6E-C24C9BD3353F"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"E26B7BF2-8B36-4B24-9B6E-C24C9BD3353F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4A085A47-BE91-419C-AD48-2B3CD7FB6FF3#appfire#0D594FF7-EE4D-434D-AC16-CEC9C7BD7BFC#appfire#save#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"6E81E7CF-7C83-430D-A95F-3109E9E45ACE"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"6E81E7CF-7C83-430D-A95F-3109E9E45ACE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
4D9AF351-E7D8-48B1-8CF5-5A7038046BA5#appfire#12048635-306F-478C-98B1-F1289422DB95#appfire#findById#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"","id":"F3B0BF21-429E-40C4-A34F-3C543B8A0C5F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#null#appfire#2016-01-15 08:10:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
4F3EDCF7-5180-40F8-BAE4-7C0158816FFD#appfire#92373C1B-D9A4-4EFA-AB07-BEA72CD2E42B#appfire#findByCategory#appfire#com.app.server.repository.SalesDataService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"com.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"E1E07A8E-AF86-4C2B-9EA1-E41719A9EB63"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCategory","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
5066208B-F9C2-48B5-925A-5D5C0B231FB8#appfire#B8BF5A86-D3B6-4B59-90F6-1C70B02A0C88#appfire#save#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"90A56342-EA6D-4413-BFEB-B0D07EF2AC0C"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"90A56342-EA6D-4413-BFEB-B0D07EF2AC0C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
50C1424D-5E5A-4540-A039-9594B5509E54#appfire#B099A0F4-A8C5-4437-8CD6-4D3E75122137#appfire#save#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"ABADF87E-65D1-4AE9-AACC-CA3DF4595984"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"ABADF87E-65D1-4AE9-AACC-CA3DF4595984"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#null#appfire#2016-01-15 08:10:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
51644BF0-C7CC-4E3C-8FE4-CAAC7D993C41#appfire#B40FF196-47E5-48FE-8D16-A78D3D9754FD#appfire#save#appfire#com.app.server.service.CategoryService#appfire#{"input":[{"primitive":false,"name":"Category","displayName":"Category","type":"com.app.shared.sales.Category","objectType":1,"collection":"java.util.List","id":"68664AD8-6D32-4794-803C-1EB886A67833"}],"output":{"primitive":false,"name":"Category","displayName":"Category","type":"com.app.shared.sales.Category","objectType":1,"collection":"java.util.List","id":"68664AD8-6D32-4794-803C-1EB886A67833"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
519C0084-5134-41E0-8545-2BD6889D3E88#appfire#624228FD-95AB-4321-9D73-5B1601AAFD88#appfire#update#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"F068BDCE-5A4C-449A-AD10-80548A2361F4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:03.0#appfire#null#appfire#2016-01-15 08:10:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
52765336-AB8D-4F44-9A97-049C04723733#appfire#EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#update#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"463D580A-BAD7-43A7-80A1-2B745658414A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
52F399D3-8C08-4B44-ABF9-521C7B40FC84#appfire#EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#delete#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#null#appfire#2016-01-15 08:10:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
5383F92A-4B09-4FD8-9921-C41A79FEF130#appfire#E52BE830-7A49-489A-88A1-866FACA0B002#appfire#update#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DE6FE99F-5971-4E0F-A685-F464E729CFCD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:12.0#appfire#null#appfire#2016-01-15 08:10:12.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
54C0A1D4-9C13-41BA-9386-4B86E3E7AAB3#appfire#92373C1B-D9A4-4EFA-AB07-BEA72CD2E42B#appfire#findById#appfire#com.app.server.service.SalesDataService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.Integer","collection":"","id":""}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"com.app.shared.sales.SalesData","objectType":1,"collection":"","id":"E1E07A8E-AF86-4C2B-9EA1-E41719A9EB63"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#null#appfire#2016-01-15 08:10:26.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
