5E3D34FD-C619-4267-AA6C-5189FFC7203D#appfire#A4F63138-400A-4E75-A653-AA015E6A6DF3#appfire#delete#appfire#project3.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
5ECD5605-A2D2-45A8-98C4-013CE357874B#appfire#F9892B7B-1B3C-4F1A-803E-7725F661BDAB#appfire#save#appfire#project3.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"project3.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"1D485CB1-F38C-4BE4-B6DC-9737C30D64A6"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"project3.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"1D485CB1-F38C-4BE4-B6DC-9737C30D64A6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
6047323A-102F-4EF3-96EB-60D9A739438D#appfire#1E217C49-E0A2-4D5C-B990-F821401E52A2#appfire#update#appfire#project3.app.server.service.ChannelService#appfire#{"input":[{"primitive":false,"name":"Channel","displayName":"Channel","type":"project3.app.shared.sales.Channel","objectType":1,"collection":"","id":"29C79816-9B37-4446-90B3-801DAFF863FD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
608DD696-4B80-4024-BDA7-466B884A1169#appfire#D754A04F-FF70-4746-9E6C-1D411F9FC096#appfire#update#appfire#project3.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"project3.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"0FA2CAE7-9050-40F6-ACF9-1666079A11FF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:12.0#appfire#null#appfire#2016-01-18 09:18:12.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
62A1278C-4DB3-4E4C-9989-A4247742B43E#appfire#702EF1E6-A47B-4E84-8931-0D69C7EC2830#appfire#save#appfire#project3.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project3.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"E71A1E7A-34D2-474D-BF8A-F13213CD0195"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project3.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"E71A1E7A-34D2-474D-BF8A-F13213CD0195"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
638840A6-4BFA-4E2B-BCBA-F09A51DFF006#appfire#87F04EF9-61E2-4474-B323-98303D72558C#appfire#update#appfire#project3.app.server.service.DistributorService#appfire#{"input":[{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"project3.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"ACDFEE3F-33EE-44A3-8B05-FDC9F05074DD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
641FEBB8-2D24-4AFB-8354-4EF381BFFB6D#appfire#7109B8A5-E936-4822-9015-E1E1EB334795#appfire#update#appfire#project3.app.server.service.UserAccessService#appfire#{"input":[{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"project3.app.shared.sales.UserAccess","objectType":1,"collection":"","id":"C29D6441-77CD-40AF-89EC-C662858BBF15"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
6430015A-9680-457F-8439-F05222BE3BC4#appfire#AD0165D8-BAC2-426F-81B1-414BA4342363#appfire#findAll#appfire#project3.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"project3.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"9784BFA4-F112-4715-AB26-1C858B64B4E2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
65F8D706-2E17-4FD9-A9B8-9887B63BCE0F#appfire#4C67C2E3-1843-4AA8-9F19-68134238DE0B#appfire#findByStateId#appfire#project3.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"project3.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D5E5FF41-B3D8-485F-81E0-1220C3FF77DA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
6602B527-BA27-4DA8-8565-0A450531B0ED#appfire#E9D76EE4-8277-495A-B99E-3B486FE84DAA#appfire#update#appfire#project3.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"project3.app.shared.sales.Material","objectType":1,"collection":"","id":"303ABC49-2B23-4B22-A7B7-B411433DC028"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
66087362-9078-41E8-9F44-D3CE9064C48B#appfire#91ADE08E-D569-404C-BC19-C1D55BF51760#appfire#update#appfire#project3.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"project3.app.shared.location.Region","objectType":1,"collection":"","id":"939B1A45-6C76-4ACB-8E4B-9AD62807466A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
661847F4-5113-4171-860D-B0E80FEC4186#appfire#AD0165D8-BAC2-426F-81B1-414BA4342363#appfire#delete#appfire#project3.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
6665A0B0-6C69-49C9-AF15-0A6BF8189057#appfire#F838A6F1-00D7-43B1-8999-F881CC6FCDE1#appfire#delete#appfire#project3.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
676A7191-0E03-4E2B-8E69-0CA3CB654496#appfire#76FA52F5-2265-415B-B48E-A2D56593BF7C#appfire#update#appfire#project3.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"project3.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"3E1ADDC1-B730-47C3-BD71-22AC24558A9A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
68D539ED-B5D7-414B-A31C-E683F3AFCA8C#appfire#7F696C89-7A29-4EC4-8D1F-E031EAF0B7EF#appfire#findByGenderId#appfire#project3.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project3.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"019B16A0-0239-4FE9-BC90-D277601233C9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByGenderId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
69BC2DA5-68FA-40F9-BEDD-D9FAAE982DEC#appfire#73BE14E3-C94B-4000-871F-61C9505795EA#appfire#save#appfire#project3.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project3.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"65F17C3C-A407-4CC2-9611-EBF37D8B1A4A"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project3.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"65F17C3C-A407-4CC2-9611-EBF37D8B1A4A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
69CEE21F-5FEE-4C1D-AD04-39616BD3588A#appfire#CBC940F8-0847-4AA5-B591-7BB12FD0AC81#appfire#findById#appfire#project3.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project3.app.shared.location.AddressType","objectType":1,"collection":"","id":"D116C988-2EC3-4E90-A42F-A88AB2772B3C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
6A010D28-DA26-4FF3-9DBF-DF8E503811E3#appfire#604DECF6-9E83-4761-A645-8F7F36C0AB2E#appfire#findAll#appfire#project3.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project3.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"18EC0F67-CDC5-45DD-A046-F69FEE963A01"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
