5A11DAD6-4775-49C0-AC25-2A4946AF3748#appfire#973BE988-95E2-4A9C-96DF-813F611AD472#appfire#findByTalukaaId#appfire#testone.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"385F9E72-8D18-46F9-BA29-D70B135EEFFB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
5B32DEDD-6271-4590-A01D-49CF81EC9B8C#appfire#973BE988-95E2-4A9C-96DF-813F611AD472#appfire#delete#appfire#testone.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
5CED27DD-D125-4C73-A53E-21B521089D36#appfire#F5A2C29A-D17B-4843-AE25-C7A4706BDA3D#appfire#findAll#appfire#testone.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"testone.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"A57F0698-7476-4FD5-85DA-C3BFF793C4ED"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
61447E95-3018-4B70-BFCF-2C8FADDF7943#appfire#F452F0E0-ACC9-4652-AE01-1128077677D9#appfire#findByCountryId#appfire#testone.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testone.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"6CB0E91E-E5CD-4736-9030-BBB3ABDA3F35"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
627AAA1E-049B-43F7-8FEA-3C0519CD3338#appfire#3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#findByRegionId#appfire#testone.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"66A7DD74-F274-44D4-9BB3-78C6E9F92D8B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
63070D4F-2A65-470C-ACD1-3FDBD0108684#appfire#B497E4DE-C88A-4BC1-AD6F-4A97E1DFA600#appfire#update#appfire#testone.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testone.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"8DF71979-FFA7-4852-B9A4-4EA2BBD26D27"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
645A4E8B-2355-49D1-8F96-E586B3941634#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#FindUnMappedUser#appfire#testone.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
64F58DF7-69A0-418D-BF18-4E410345C342#appfire#BAEC4AB1-A5B8-436C-8995-1D21F87E111E#appfire#save#appfire#testone.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testone.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"54A5F3DF-7B4A-4C8E-B1C0-4AC93A853BC2"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testone.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"54A5F3DF-7B4A-4C8E-B1C0-4AC93A853BC2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
65859C00-2D0F-48DC-921F-DFBAD1482C0D#appfire#E6027CFA-D7D7-4772-843F-1AAC6D328F67#appfire#save#appfire#testone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testone.app.shared.location.AddressType","objectType":1,"collection":"","id":"3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testone.app.shared.location.AddressType","objectType":1,"collection":"","id":"3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
6767D427-F7FD-484C-80D7-BCA02BBC4BC4#appfire#6920AFEB-28A7-424E-BDB9-BF116E9720F1#appfire#save#appfire#testone.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testone.app.shared.authorization.Roles","objectType":1,"collection":"","id":"A6ECF386-14F4-454F-9149-3A5E8F085D6C"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"testone.app.shared.authorization.Roles","objectType":1,"collection":"","id":"A6ECF386-14F4-454F-9149-3A5E8F085D6C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
696444A9-58D0-4F96-B3AD-32E6FA014418#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#findAll#appfire#testone.app.server.service.AddressService#appfire#{"input":[],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
6C261429-FD54-41FC-8BD4-5FD4CA5E33AF#appfire#96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#update#appfire#testone.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
6CDB729E-0068-4B75-8ED7-66E6B1100F40#appfire#BD522145-91F5-4ADF-BF7E-ED7B3B0D1035#appfire#findById#appfire#testone.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testone.app.shared.location.City","objectType":1,"collection":"","id":"99368079-F288-42E5-BC9C-214F317FD5F1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
6D62F780-780F-40CF-806F-F534BAB1DC7C#appfire#E6027CFA-D7D7-4772-843F-1AAC6D328F67#appfire#update#appfire#testone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testone.app.shared.location.AddressType","objectType":1,"collection":"","id":"3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
6E7DA83E-0F81-4043-B6C9-0FA298C38C03#appfire#1F602291-6B65-49F6-88C9-31573C356F47#appfire#update#appfire#testone.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"43FA4D10-5436-4889-A0D9-376DD9E6FF2A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
6EE594BA-EBB4-44FA-8084-3B5D0DDBBD05#appfire#3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#findById#appfire#testone.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testone.app.shared.location.Taluka","objectType":1,"collection":"","id":"66A7DD74-F274-44D4-9BB3-78C6E9F92D8B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
70822C87-F8E2-42D8-9C4F-858F79E11760#appfire#4FB18136-B1BA-4A9A-B5E7-E91FB4048D17#appfire#update#appfire#testone.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testone.app.shared.contacts.Gender","objectType":1,"collection":"","id":"0FEDE9F2-AFE7-4E8A-ABF6-1C608C0CF5EE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
70913AE3-11A8-494A-9FA0-C53182DC93AA#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#findById#appfire#testone.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
