433AAE31-51C1-4D90-B08E-1191A15E16AA#appfire#1C65AA0A-5621-4F64-ABD7-3D621B23F37B#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
43413881-4F09-4980-A27D-A9011E96B56D#appfire#43FA4D10-5436-4889-A0D9-376DD9E6FF2A#appfire#levelIcon#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelIcon"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
4380A423-BF9E-40A4-9635-F3B87F869BC9#appfire#66A7DD74-F274-44D4-9BB3-78C6E9F92D8B#appfire#talukaId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
43C30DAC-A052-41C6-AF3A-4B8E8A2AEEDF#appfire#EC661C61-FDC6-4598-997B-ADA2E2D1DB71#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
43E19A81-EA8B-4C02-9A9A-B71DE7D299D6#appfire#99368079-F288-42E5-BC9C-214F317FD5F1#appfire#cityCode#appfire#INT#appfire#3#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Code1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"cityCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#6#appfire#City Code#appfire##appfire#0#appfire#1
43F4A047-182E-43F1-AFFB-D0AA78EA8439#appfire#AEC9E114-B1C8-4420-9DE6-12CA8847372A#appfire#alpha4parentid#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Aplha4 Parent Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"alpha4parentid"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
445EB61D-873F-4ECE-973D-1BBA167528F3#appfire#BA56D438-163F-4551-93F9-7CD3BF6C2AF5#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
44721BD0-8B5A-410C-AF80-46B423AF2402#appfire#CE1A0A26-DB06-4FC5-B212-429D37ECBAD2#appfire#clientIPAddress#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client IP Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"clientIPAddress"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
4560B510-B8E5-4984-9A29-04E1098964D4#appfire#B07231D3-048D-49E4-BF02-2718690B79BF#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
45B22805-BD60-4650-9F95-247E2DEBE0B0#appfire#BEB14D03-2BD3-443E-B0A4-B70636BE7EFB#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
45CD1E7C-0CEC-4327-9017-C24F1F9A4632#appfire#43FA4D10-5436-4889-A0D9-376DD9E6FF2A#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
4606E953-ED5A-4214-B713-1C8C911E4981#appfire#1C65AA0A-5621-4F64-ABD7-3D621B23F37B#appfire#nativeTitle#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"nativeTitle"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
462B5EE4-4CF5-4AB7-AB47-C3BD29B81FCE#appfire#1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5#appfire#districtLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLatitude"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
4656DE79-665B-42A3-A9D2-A8A15B7FD3D7#appfire#A86D0BA7-4870-45FC-A878-6571C3642103#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
46A28F36-3AB9-4F7A-A0BE-AA39192EA82A#appfire#F5D20279-DD92-4FF5-8AB7-108483DD9DD4#appfire#regionFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"regionFlag"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
46DE307D-8CDA-4498-B8C2-46B27F46D3AB#appfire#66A7DD74-F274-44D4-9BB3-78C6E9F92D8B#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
4710607A-05C2-4EF8-BC65-90C9E03A99B1#appfire#1C65AA0A-5621-4F64-ABD7-3D621B23F37B#appfire#phoneNumber#appfire#VARCHAR#appfire#20#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Phone Number","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"20","ErrorMessage":"Please enter Phone Number","Finders":"false","Name":"phoneNumber"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#17#appfire#Contact Details#appfire##appfire#0#appfire#1
4771F47C-D991-4895-94B3-536F562BBE97#appfire#08520799-CED5-4102-84E9-204E7C1569A3#appfire#minNumericValues#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minNumericValues","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minNumericValues"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
47F5F9C7-A795-44C5-A9CF-1AAE5D7E36E6#appfire#BEB14D03-2BD3-443E-B0A4-B70636BE7EFB#appfire#currencySymbol#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Symbol","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"currencySymbol"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire#Currency#appfire##appfire#0#appfire#1
47FAFB45-2643-4F38-8A66-89A38F2C7D29#appfire#88C205AF-8995-4969-98D4-A652E3F5E3E4#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
4845F040-3BB0-45D5-96C5-4145AB776010#appfire#3C3B1F19-F3A1-4091-9610-491E5A9DDE53#appfire#oneTimePasswordExpiry#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password Expiry","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordExpiry"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
484BBFCE-3D74-42F4-BB6B-689A05EC7C98#appfire#9C5A699A-DB53-4F60-A657-A9A155D21F57#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
495B8F52-C054-44AE-BD62-BEC2366AC61D#appfire#A86D0BA7-4870-45FC-A878-6571C3642103#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
49964AC5-FC6B-4246-A069-614E972ACC82#appfire#D966ED6E-C37C-4F0C-8A95-57FEC4D9E86D#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
49ADA8D3-9AC1-415C-8660-24C90F1CAF11#appfire#54A5F3DF-7B4A-4C8E-B1C0-4AC93A853BC2#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
4A759251-9C04-47F5-99A9-A41F012C2B2B#appfire#AEC9E114-B1C8-4420-9DE6-12CA8847372A#appfire#language#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"language"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire#Language#appfire##appfire#0#appfire#1
4B1E8C9D-7246-4FEF-A989-0EE7FFEBB125#appfire#66A7DD74-F274-44D4-9BB3-78C6E9F92D8B#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
4BBE6619-2ACA-4DB9-B6A3-150502B470A9#appfire#27CC46A4-37A7-412D-BF65-8A323AE2612C#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
4D96D40B-817C-47F2-9863-DA9222C571A7#appfire#9C5A699A-DB53-4F60-A657-A9A155D21F57#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
4E61C942-65EE-411C-926E-B72F0F6C6D5A#appfire#08520799-CED5-4102-84E9-204E7C1569A3#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
